Id,SalePrice
1461,-1.8281146789101416e+16
1462,5792296380507519.0
1463,-2063488922746774.8
1464,-1167921000073208.2
1465,8074561463760264.0
1466,-1580998172542410.8
1467,14037672744929.586
1468,-2633626851037068.0
1469,7458945482209932.0
1470,-1.6061688575043304e+16
1471,6275232643342600.0
1472,-1.6942459772186148e+16
1473,-1.564670360355064e+16
1474,-4057437038232898.5
1475,-7241794517616710.0
1476,2.915830428075512e+16
1477,1.982196603655356e+16
1478,2.5016162553985736e+16
1479,3.02724104895075e+16
1480,5.7381994671850984e+16
1481,2.675203536897626e+16
1482,1.3019600232867268e+16
1483,1.1412322926475164e+16
1484,4469196409195006.5
1485,-1.2046265584824876e+16
1486,1573109369724191.0
1487,3.1315308671630092e+16
1488,2.177147421206194e+16
1489,7360403973468962.0
1490,8014354101249559.0
1491,411976997348933.9
1492,-3347466639248233.0
1493,-4.776745851909783e+16
1494,-5.2216774574738024e+16
1495,1.4909859275598212e+16
1496,9509196425016504.0
1497,869702051318615.4
1498,-1.2341201920089156e+16
1499,-1.586557979084741e+16
1500,-1.2604529788084506e+16
1501,-6071021127179787.0
1502,-1.526406936150323e+16
1503,1.174627768315502e+16
1504,3295587815291721.5
1505,1.2589712224504594e+16
1506,2.7530529594781796e+16
1507,1.4083445543134954e+16
1508,7231314103915945.0
1509,-2053720656681035.0
1510,3500995313036307.0
1511,348970159510423.8
1512,1.216339213572137e+16
1513,1491640717752407.0
1514,1.74115721882202e+16
1515,2.3955176234311616e+16
1516,-473552584241929.06
1517,-2717164757817617.0
1518,2.2115505066433916e+16
1519,9895944880663660.0
1520,-1.2352852683384448e+16
1521,1008694118286726.9
1522,1.1719633574233938e+16
1523,-2610066222887827.5
1524,-3551881489850664.0
1525,-6122876699015789.0
1526,-4780936977243948.0
1527,-7458698732588177.0
1528,-1.947472635448075e+16
1529,-2.2738104298133864e+16
1530,-8987801084674168.0
1531,4759114732022613.0
1532,-7064580094161255.0
1533,-6.5318560888173496e+16
1534,-3568630322146494.5
1535,890026763115795.6
1536,1213736100240674.0
1537,-9620929455826654.0
1538,2377209204398673.0
1539,3830967365903196.0
1540,1.0444006594296842e+16
1541,-3975953416889083.0
1542,119793503171203.03
1543,1.0010185848506166e+16
1544,-1.1139452866872032e+16
1545,-1.468702919232153e+16
1546,-9137954648470296.0
1547,-1.322073800039549e+16
1548,-5245421078717011.0
1549,-1.5616120855037396e+16
1550,-785110739589671.0
1551,-3608009236036650.5
1552,4921570166074560.0
1553,-1992307976313351.0
1554,-7620927697378557.0
1555,1.6349452709026606e+16
1556,-7277475874863057.0
1557,2376826201740767.5
1558,-1.5557584020101792e+16
1559,1878342585205240.5
1560,-2160487004466771.2
1561,2.6398609958886696e+16
1562,-4.053930527208604e+16
1563,-1.1050831632747384e+16
1564,4200404904819317.5
1565,-3.857251864298774e+16
1566,9704300888504708.0
1567,-1.168762775422241e+16
1568,5616307203756292.0
1569,-4.504201567753658e+16
1570,-3.210982078432548e+16
1571,-3376190362938088.5
1572,-404304961176380.2
1573,9971504201758988.0
1574,9724565415139872.0
1575,6556833428914453.0
1576,-83985723943309.3
1577,7362203958841951.0
1578,-3856257951204276.5
1579,-9161480598857342.0
1580,53602801312789.97
1581,-4.988243276781805e+16
1582,-8734820830487479.0
1583,2.582212330382196e+16
1584,1.0637457095113042e+16
1585,-1.1013959977616186e+16
1586,-2.3985896659329724e+16
1587,-1.0111242113474028e+16
1588,-217218662946861.38
1589,-6509972284166211.0
1590,-1899515717254066.8
1591,-2501813855661645.0
1592,6772450147818963.0
1593,-7975715789311305.0
1594,-1768610535728933.8
1595,2289620047626139.5
1596,106947922292137.67
1597,9738431715549726.0
1598,-6782742750668839.0
1599,-5127899476373648.0
1600,5849819790596377.0
1601,-2.2446002646448e+16
1602,-1.1163917655495268e+16
1603,-5641005669279602.0
1604,1.4324938712247244e+16
1605,5056834366716755.0
1606,5039423420919362.0
1607,3.778664901674947e+16
1608,1.1617643192121986e+16
1609,7207501371483925.0
1610,-9330572211550980.0
1611,6020967707713085.0
1612,1.5464241879465884e+16
1613,1.2176835936472428e+16
1614,-8835985872657712.0
1615,-1.4262232939598196e+16
1616,-1.3154147084227158e+16
1617,-1.5005154138095328e+16
1618,-8886577306844908.0
1619,-5.03858652617339e+16
1620,1.880496489120687e+16
1621,-1.2070738216854274e+16
1622,-3341517141272804.0
1623,-598121897128176.2
1624,5005204677074630.0
1625,-9034326085745358.0
1626,1.0303369129514672e+16
1627,-2126257268229302.0
1628,6061475062158707.0
1629,-6316161717573773.0
1630,4.0295924490893976e+16
1631,1.4284793510856408e+16
1632,2.0294506385448564e+16
1633,-1.1007859790283132e+16
1634,676081750071997.9
1635,-8285584896703673.0
1636,6159981272278770.0
1637,6349738048134519.0
1638,8748279809448687.0
1639,1.8863919365388076e+16
1640,1.9414579489733988e+16
1641,1.2617940332250788e+16
1642,2645581985170311.5
1643,8975505461345271.0
1644,-1.5029917541877394e+16
1645,2491510186658657.0
1646,-2129409193368748.8
1647,2154790449669602.0
1648,5907829254418473.0
1649,-2310668869582443.5
1650,-1.074233045709828e+16
1651,-7682502470058217.0
1652,-1.7559462123475166e+16
1653,-3.74451910251116e+16
1654,-3342533325118068.5
1655,-4.556944593817091e+16
1656,-3270444243219419.5
1657,-3430676518161127.5
1658,-2577890583596751.0
1659,-1.0616419622653842e+16
1660,-4141046512980845.0
1661,2.9821765338961176e+16
1662,1.9325509961098656e+16
1663,3.0260774686921388e+16
1664,4.7975768599952424e+16
1665,2.7161290932604104e+16
1666,1.928058310218551e+16
1667,2.02900443423914e+16
1668,2.0980664774026644e+16
1669,1.24058268910654e+16
1670,2.2232065752866852e+16
1671,2.0133227286049804e+16
1672,4.211525835647678e+16
1673,1.4977915254359402e+16
1674,2.2076307934520028e+16
1675,7448587230381290.0
1676,5177535998175774.0
1677,7081101102957944.0
1678,4.254879040581681e+16
1679,3.5095210509873676e+16
1680,2.778193331846846e+16
1681,1.6385828521896158e+16
1682,1.8713928257841876e+16
1683,1.4508600616994158e+16
1684,-4472716666889762.0
1685,-3661813825751297.5
1686,7336120196701284.0
1687,-9993788375431446.0
1688,1201007968449156.8
1689,227400424665593.03
1690,-6369368894068763.0
1691,-9525541104506078.0
1692,817681616306329.9
1693,-1.950272592630585e+16
1694,-5968371505359959.0
1695,-9034363052041204.0
1696,1.1456106968296096e+16
1697,-9034363052036582.0
1698,2.0864593115580844e+16
1699,-7.0310719460231864e+16
1700,6297846625052034.0
1701,1.2345488125750968e+16
1702,2.563226491257122e+16
1703,2.3543623811822124e+16
1704,1.7714669401528426e+16
1705,1.3009970484731294e+16
1706,4.193419406428684e+16
1707,1.5693595782500568e+16
1708,1.4393923665507788e+16
1709,1.928680692957385e+16
1710,1.4902540857956986e+16
1711,-480837476025078.2
1712,3.0983855982584028e+16
